param T := 16;
param C := 23;
param S := 100;
param P := 5;
param Courses :=
20 22 0
20 23 0
21 1 0
21 2 0
21 3 0
21 4 0
21 5 0
21 6 0
21 7 1
21 8 1
21 9 0
21 10 1
21 11 2
21 12 1
21 13 0
21 14 4
21 15 0
21 16 1
21 17 2
21 18 6
21 19 0
21 20 0
21 22 3
21 23 0
22 1 0
22 2 0
22 3 0
22 4 0
22 5 0
22 6 0
22 7 0
22 8 1
22 9 0
22 10 0
22 11 0
22 12 0
22 13 0
22 14 2
22 15 1
22 16 1
22 17 0
22 18 7
22 19 1
22 20 0
22 21 3
22 23 4
23 1 0
23 2 0
23 3 0
23 4 0
23 5 0
23 6 0
23 7 1
23 8 0
23 9 0
23 10 0
23 11 0
23 12 0
23 13 1
23 14 0
23 15 1
23 16 1
23 17 0
23 18 2
23 19 2
23 20 0
23 21 0
23 22 4
;
set FixedCourses :=
;
set NotAllowed :=
;
end;
